id,PrimaryName,SecondaryName,Date,Count,PlaceName,Latitude,Longitude,Notes,Family,FamilyName
55,pähkinähakki,(Spotted) Nutcracker,6 January 2017 13.17,1,Tähtitorninmäki,60.1620745388685,24.9505688230114,,varikset,Varikset
56,kyhmyjoutsen,Mute Swan,18 January 2017 18.09,Pari + 5 poikasta (1st winter),Eteläranta,60.157133706001,24.9630143872717,,joutsenet-hanhet,Joutsenet ja hanhet
57,sinisorsa,Mallard,18 February 2017 14.05,80,Ruoholahden Kanavanranta,60.1619257726353,24.9199314414011,,sorsat,Sorsat
58,talitiainen,Great Tit,11 March 2017 11.30,,,60.17786786388,24.8855402103715,Söivät kädestä,tiaiset,Tiaiset ym.
59,sinitiainen,(European) Blue Tit,11 March 2017 11.44,,,60.1774371787683,24.8858411706428,Söivät kädestä,tiaiset,Tiaiset ym.
60,käpytikka,Great Spotted Woodpecker,11 March 2017 12.35,1,Seurasaari,60.1777890032245,24.8840568098266,,tikat,Tikat
61,harmaapäätikka,Grey-headed Woodpecker,11 March 2017 12.43,2,Seurasaari ,60.1792239671087,24.8825595037955,,tikat,Tikat
62,kyhmyjoutsen,Mute Swan,11 March 2017 13.29,2,,60.1808688778136,24.9076910840823,,joutsenet-hanhet,Joutsenet ja hanhet
63,Isokoskelo,Goosander,16 March 2017 18.45,5,Kaivopuistonranta,60.1552175020669,24.9625257375827,,sorsat,Sorsat
64,Isokoskelo,Goosander,18 March 2017 15.23,5,,60.2114301215009,24.9851916420474,,sorsat,Sorsat
65,Urpiainen,(Common) Redpoll,18 March 2017 15.38,1,,60.2144142868552,24.9913713021511,,peipot,Peipot
66,pikkutikka,Lesser Spotted Woodpecker,18 March 2017 15.45,1,,60.2136740365078,24.991465220086,,tikat,Tikat
67,keltasirkku,Yellowhammer,18 March 2017 15.46,2,,60.2136333147886,24.9914810876373,,sirkut,Sirkut
68,harmaahaikara,Grey Heron,18 March 2017 15.59,6-7,,60.2146466024285,24.9962397564439,,kurki-haikarat,Kurki ja haikarat
69,viherpeippo,(European) Greenfinch,18 March 2017 16.30,6,,60.2110699440192,24.9822494968618,,peipot,Peipot
70,kottarainen,(Common) Starling,22 March 2017 8.21,,Kaivopuisto,60.1573424153658,24.9539016152337,,rastaat,Rastaat ym.
71,Naakka,(Western) Jackdaw,22 March 2017 8.31,,,60.1553067370633,24.9452695697948,,varikset,Varikset
72,Varis,Hooded Crow,23 March 2017 17.04,,Esplanadin puisto,60.1675650537619,24.9450598793874,Variksen pesä,varikset,Varikset
73,Isokoskelo,Goosander,25 March 2017 14.37,2,,60.1602889546546,24.9242012642168,Pariskunta,sorsat,Sorsat
74,telkkä,(Common) Goldeneye,25 March 2017 14.46,2,,60.161813101891,24.9178956395129,Pariskunta,sorsat,Sorsat
75,kuusitiainen,Coal Tit,25 March 2017 14.58,1,,60.1667259928411,24.9165942270648,,tiaiset,Tiaiset ym.
76,käpytikka,Great Spotted Woodpecker,25 March 2017 15.02,1,,60.1675714847802,24.9177256463686,,tikat,Tikat
77,tikli,(European) Goldfinch,25 March 2017 15.24,,,60.1707892673839,24.9119162265894,,peipot,Peipot
78,räkättirastas,Fieldfare,25 March 2017 15.28,,,60.1733145585079,24.9159832862698,,rastaat,Rastaat ym.
79,viherpeippo,(European) Greenfinch,25 March 2017 15.34,12,,60.1677810933967,24.914855772498,Ruokintapaikalla,peipot,Peipot
80,naurulokki,Black-headed Gull,25 March 2017 17.06,,,60.1620884008023,24.917965751951,,lokit,Lokit
81,kalalokki,Common Gull,25 March 2017 17.11,,,60.1619773405101,24.9193500530132,,lokit,Lokit
82,Kesykyyhky,Feral Pigeon,26 March 2017 11.16,,,60.171242584635,24.941787343738,,kyyhkyt,Kyyhkyt
83,Naakka,(Western) Jackdaw,26 March 2017 11.36,,,60.1708451573046,24.9429377918304,,varikset,Varikset
84,varpunen,House Sparrow,26 March 2017 14.43,,,60.2841482036328,24.9229001593541,,varpuset-kiurut-kirviset,"Varpuset, kiurut ja kirviset"
85,harakka,(Common) Magpie,26 March 2017 16.18,,,60.2756678373565,24.9129735743463,,varikset,Varikset
86,sepelkyyhky,(Common) Wood Pigeon,26 March 2017 16.24,1,,60.2784309942945,24.9165339702384,,kyyhkyt,Kyyhkyt
87,peippo,(Common) Chaffinch,28 March 2017 18.53,1,,60.1572463874413,24.9535579950007,,peipot,Peipot
88,hippiäinen,Goldcrest,2 April 2017 15.06,,Lammassaaren Lintutorni,60.2086691956084,25.0018196111647,,tiaiset,Tiaiset ym.
89,kurki,(Common) Crane,2 April 2017 15.17,12,,60.2090525488708,25.0023188690894,NE,kurki-haikarat,Kurki ja haikarat
90,kanadanhanhi,Canada Goose,2 April 2017 15.25,,,60.2088736259002,25.0021157089189,,joutsenet-hanhet,Joutsenet ja hanhet
91,sinisuohaukka,Hen Harrier,2 April 2017 15.25,1,,60.2087982407953,25.001781577364,,petolinnut,Petolinnut
92,meriharakka,(Eurasian) Oystercatcher,2 April 2017 16.28,1,,60.2099281565636,24.9838061119695,,kahlaajat,Kahlaajat
93,tukkasotka,Tufted Duck,9 April 2017 15.23,Lukuisia,Seurasaari,60.1779949081078,24.8793349756673,,sorsat,Sorsat
94,punarinta,(European) Robin,9 April 2017 15.40,1,Seurasaari,60.1775711927679,24.8871129013981,,peipot,Peipot
95,västäräkki,White / Pied Wagtail,9 April 2017 15.44,1,Seurasaari,60.1777971413012,24.8868477882439,,vastarakit-taskut-lepinkaiset,"Västäräkit, taskut ja lepinkäiset"
96,silkkiuikku,Great Crested Grebe,9 April 2017 15.51,2,Seurasaari,60.1795230254017,24.8869744623564,,uikut-kuikat,Uikut ja kuikat
97,pikkuvarpunen,(Eurasian) Tree Sparrow,14 April 2017 13.35,,,60.1615693959267,24.9520869314723,,varpuset-kiurut-kirviset,"Varpuset, kiurut ja kirviset"
98,nokikana,(Eurasian) Coot,21 April 2017 14.26,4,,52.3816232005951,4.92028110071383,,sorsat,Sorsat
99,kauluskaija,Rose-ringed Parakeet,22 April 2017 16.28,,,52.357771089276,4.89756828406002,,papukaijalinnut,Papukaijalinnut
100,merikotka,White-tailed Eagle,28 April 2017 16.50,2,,60.1669499108015,24.9397367738396,"Lensivät toimiston yli, ei täyttä varmuutta. Vaalee pää ja pyrstö, siivet näytti melkein mustilta taivasta vasten",petolinnut,Petolinnut
101,haahka,(Common) Eider,6 May 2017 15.48,2,,60.1597385570703,24.8943830631991,Pariskunta,sorsat,Sorsat
102,kalatiira,Common Tern,6 May 2017 15.51,,,60.1592256521797,24.8941394456447,,lokit,Lokit
